Dates,0.25,0.50,0.75,1.00,2.00,3.00,5.00,7.00,10.00,15.00
2009-01-13 00:00:00,10.98,11.18,11.38,11.53,11.81,11.76,11.52,11.28,10.98,10.54
2009-01-11 00:00:00,10.17,10.39,10.63,10.83,11.30,11.27,10.82,10.35,9.88,9.43
2009-01-16 00:00:00,10.30,10.42,10.56,10.67,10.92,10.94,10.82,10.68,10.55,10.36
2009-01-12 00:00:00,10.90,11.15,11.38,11.53,11.67,11.40,10.84,10.44,10.05,9.68
2009-01-22 00:00:00,11.16,11.26,11.35,11.42,11.54,11.54,11.54,11.57,11.58,11.48
2009-01-21 00:00:00,11.67,11.79,11.90,11.98,12.11,12.12,12.11,12.07,11.96,11.69
2009-01-23 00:00:00,11.06,11.14,11.23,11.30,11.47,11.55,11.66,11.75,11.82,11.77
2009-01-27 00:00:00,10.89,11.01,11.12,11.21,11.38,11.43,11.48,11.51,11.50,11.44
2009-01-19 00:00:00,10.78,10.98,11.16,11.29,11.44,11.31,11.03,10.85,10.66,10.45
2009-01-28 00:00:00,11.33,11.42,11.53,11.62,11.89,12.04,12.22,12.33,12.41,12.41
2009-01-30 00:00:00,11.53,11.68,11.81,11.90,12.05,12.05,12.03,12.00,11.94,11.88
2009-01-29 00:00:00,11.31,11.35,11.41,11.46,11.68,11.90,12.19,12.33,12.36,12.29
2009-01-26 00:00:00,11.66,11.75,11.85,11.92,12.06,12.12,12.34,12.57,12.75,12.70
2009-01-15 00:00:00,10.69,10.79,10.90,10.99,11.20,11.21,11.09,10.96,10.82,10.65
2009-02-02 00:00:00,11.45,11.69,11.92,12.08,12.33,12.27,12.08,11.95,11.85,11.80
2009-02-03 00:00:00,12.38,12.65,12.94,13.21,13.96,14.14,13.92,13.57,13.25,13.02
2009-02-06 00:00:00,12.54,12.80,13.10,13.38,14.20,14.44,14.28,13.96,13.66,13.45
2009-02-05 00:00:00,12.15,12.39,12.66,12.91,13.66,13.90,13.79,13.52,13.25,13.06
2009-02-04 00:00:00,13.10,13.33,13.59,13.81,14.44,14.57,14.30,13.92,13.56,13.27
2009-02-09 00:00:00,11.40,11.63,11.87,12.06,12.46,12.48,12.35,12.24,12.17,12.17
2009-02-10 00:00:00,11.70,11.97,12.26,12.51,13.12,13.25,13.09,12.87,12.70,12.60
2009-02-11 00:00:00,12.24,12.47,12.75,12.99,13.68,13.89,13.76,13.52,13.30,13.17
2009-02-12 00:00:00,12.76,12.89,13.02,13.12,13.36,13.40,13.31,13.22,13.16,13.16
2009-02-13 00:00:00,13.06,13.08,13.13,13.20,13.51,13.73,13.82,13.73,13.63,13.58
2009-02-16 00:00:00,12.11,12.10,12.11,12.15,12.43,12.73,12.94,12.91,12.82,12.78
2009-02-17 00:00:00,11.74,11.91,12.08,12.22,12.50,12.55,12.52,12.50,12.50,12.57
2009-02-19 00:00:00,11.71,11.88,12.04,12.14,12.27,12.25,12.22,12.23,12.30,12.41
2009-01-14 00:00:00,11.42,11.57,11.75,11.89,12.25,12.27,12.06,11.81,11.55,11.22
2009-02-24 00:00:00,11.89,12.08,12.28,12.45,12.89,13.00,12.96,12.85,12.76,12.75
2009-02-26 00:00:00,11.52,11.73,11.97,12.19,12.78,12.94,12.80,12.58,12.41,12.39
2009-02-18 00:00:00,12.21,12.43,12.63,12.76,12.94,12.87,12.73,12.68,12.68,12.75
2009-02-27 00:00:00,11.69,11.86,12.05,12.20,12.59,12.69,12.65,12.58,12.55,12.61
2009-03-02 00:00:00,11.55,11.82,12.11,12.34,12.90,13.00,12.90,12.78,12.72,12.77
2009-03-04 00:00:00,11.83,12.10,12.36,12.56,12.97,13.01,12.91,12.83,12.84,12.94
2009-03-05 00:00:00,11.64,11.88,12.14,12.36,12.94,13.11,13.09,13.00,12.97,13.05
2009-02-20 00:00:00,12.19,12.38,12.54,12.63,12.69,12.62,12.53,12.52,12.56,12.65
2009-03-06 00:00:00,11.51,11.76,12.02,12.24,12.78,12.92,12.90,12.84,12.85,12.98
2009-03-10 00:00:00,11.40,11.67,11.92,12.11,12.42,12.41,12.35,12.37,12.48,12.68
2009-03-12 00:00:00,11.00,11.26,11.53,11.74,12.26,12.35,12.33,12.32,12.40,12.60
2009-03-13 00:00:00,10.98,11.21,11.44,11.63,12.13,12.31,12.50,12.64,12.82,13.02
2009-03-17 00:00:00,10.62,10.87,11.12,11.34,11.89,12.06,12.13,12.15,12.28,12.53
2009-03-18 00:00:00,10.47,10.71,10.98,11.20,11.78,11.97,12.06,12.10,12.23,12.51
2009-03-11 00:00:00,11.42,11.70,11.96,12.14,12.45,12.42,12.34,12.35,12.46,12.67
2009-03-16 00:00:00,10.93,11.15,11.38,11.57,12.01,12.12,12.18,12.23,12.38,12.64
2009-03-19 00:00:00,10.31,10.60,10.91,11.17,11.88,12.09,12.16,12.17,12.30,12.57
2009-02-25 00:00:00,11.32,11.49,11.67,11.83,12.28,12.47,12.54,12.49,12.38,12.33
2009-03-20 00:00:00,10.20,10.44,10.68,10.89,11.41,11.60,11.74,11.85,12.07,12.42
2009-03-23 00:00:00,10.52,10.74,10.95,11.12,11.53,11.64,11.77,11.90,12.15,12.53
2009-03-24 00:00:00,10.69,10.91,11.13,11.30,11.67,11.77,11.88,12.03,12.30,12.69
2009-03-26 00:00:00,10.50,10.76,11.02,11.24,11.81,12.01,12.15,12.24,12.44,12.80
2009-03-27 00:00:00,10.09,10.33,10.58,10.77,11.26,11.45,11.67,11.87,12.17,12.60
2009-03-25 00:00:00,10.60,10.81,11.03,11.22,11.78,11.99,12.15,12.26,12.47,12.82
2009-03-30 00:00:00,9.93,10.19,10.44,10.65,11.17,11.34,11.49,11.64,11.96,12.45
2009-03-31 00:00:00,9.67,9.88,10.08,10.25,10.71,10.87,10.98,11.08,11.33,11.71
2009-04-01 00:00:00,9.77,10.04,10.32,10.56,11.24,11.47,11.56,11.62,11.88,12.32
2009-04-03 00:00:00,10.00,10.19,10.38,10.56,11.08,11.30,11.50,11.67,12.03,12.55
2009-04-02 00:00:00,9.91,10.14,10.37,10.57,11.15,11.37,11.51,11.63,11.94,12.44
2009-04-06 00:00:00,9.90,10.10,10.32,10.52,11.14,11.45,11.81,12.07,12.44,12.91
2009-01-20 00:00:00,10.96,11.04,11.14,11.21,11.36,11.42,11.50,11.55,11.56,11.43
2009-04-07 00:00:00,9.47,9.72,9.98,10.20,10.82,11.09,11.35,11.57,11.97,12.52
2009-04-08 00:00:00,9.23,9.54,9.86,10.15,10.99,11.41,11.82,12.09,12.46,12.91
2009-04-09 00:00:00,8.79,9.14,9.50,9.81,10.69,11.13,11.61,11.92,12.33,12.79
2009-03-03 00:00:00,11.45,11.71,12.01,12.25,12.90,13.07,13.00,12.88,12.82,12.86
2009-04-13 00:00:00,8.54,8.92,9.27,9.57,10.42,10.96,11.69,12.15,12.55,12.86
2009-04-10 00:00:00,9.01,9.39,9.74,10.02,10.73,11.10,11.62,12.02,12.46,12.89
