Date,AAL.L,BARC.L,BP.L,HSBA.L,LLOY.L,RBS.L,RDSA.L,RIO.L
2009-07-01,1832.5,268.117004,490.0,509.5,45.445999,394.049988,1555.0,2158.0
2009-07-02,1726.0,266.96200600000003,480.950012,500.299988,43.881001,379.0,1504.0,2035.0
2009-07-03,1713.5,274.35199,479.25,509.0,44.945999,387.850006,1494.0,2026.0
2009-07-06,1628.5,270.425995,466.700012,506.450012,44.014,376.75,1463.0,1885.0
2009-07-07,1627.5,273.428009,467.799988,502.700012,43.948002,373.149994,1457.0,1920.0
2009-07-08,1563.5,265.11499,465.0,493.0,42.423,356.5,1445.0,1895.5
2009-07-09,1651.0,266.039001,465.25,500.0,42.150002,354.600006,1452.0,1967.0
2009-07-10,1654.5,266.039001,461.5,495.0,42.150002,358.700012,1437.0,1901.5
2009-07-13,1699.0,273.798004,471.60000599999995,500.5,42.955002,362.0,1465.0,1922.0
2009-07-14,1748.0,277.12298599999997,473.799988,510.799988,43.813999,369.200012,1469.0,2019.5
2009-07-15,1800.0,289.408997,489.39999400000005,531.0,45.764998999999996,383.399994,1509.0,2104.5
2009-07-16,1759.0,290.795013,491.60000599999995,536.599976,46.577999,381.399994,1523.0,2080.5
2009-07-17,1807.0,289.225006,494.700012,545.0,44.945999,384.0,1536.0,2154.0
2009-07-20,1789.0,289.13198900000003,503.200012,559.0,47.949001,405.0,1551.0,2233.0
2009-07-21,1862.5,285.713989,505.299988,550.0,48.902,398.200012,1565.0,2284.0
2009-07-22,1845.0,276.753998,505.450012,555.700012,48.143002,397.100006,1557.0,2315.0
2009-07-23,1938.0,287.14599599999997,511.14999400000005,573.200012,50.706001,412.25,1579.0,2410.0
2009-07-24,1916.0,290.980011,510.89999400000005,574.5,51.931,420.0,1583.0,2430.0
2009-07-27,1925.5,280.817993,519.0,569.950012,55.487,437.60000599999995,1602.0,2452.5
2009-07-28,1835.5,275.321991,503.0,567.5,54.122002,420.0,1580.0,2338.0
2009-07-29,1823.0,272.505005,504.0,571.599976,55.799999,434.950012,1588.0,2296.0
2009-07-30,1905.5,281.742004,506.200012,596.0,56.519001,447.10000599999995,1600.0,2462.0
2009-07-31,1930.0,279.24798599999997,497.200012,605.75,56.598999,448.450012,1572.0,2489.0
2009-08-03,2023.0,297.95401,511.5,635.900024,56.765999,464.10000599999995,1584.0,2610.0
2009-08-04,1971.0,303.450012,511.299988,629.0,56.112999,462.299988,1590.0,2570.0
2009-08-05,1993.5,310.839996,504.10000599999995,627.200012,62.058997999999995,487.0,1528.0,2523.0
2009-08-06,1951.0,327.006012,499.10000599999995,661.0,69.717003,534.5,1545.0,2495.0
2009-08-07,1938.0,337.166992,509.75,667.0,67.918999,469.89999400000005,1564.0,2421.5
2009-08-10,1898.5,331.20901499999997,515.0,669.0,65.181999,453.10000599999995,1558.5,2343.0
2009-08-11,1855.5,319.846985,512.0,654.900024,60.588001,428.299988,1570.5,2305.0
2009-08-12,1865.0,326.40499900000003,507.299988,653.0,64.475998,451.5,1593.5,2312.0
2009-08-13,1922.0,331.80899,505.700012,669.0,65.582001,472.299988,1588.5,2409.5
2009-08-14,1927.5,331.71701,505.5,650.0,66.253998,461.5,1585.0,2356.0
2009-08-17,1820.5,320.585999,500.60000599999995,638.0,63.257999,448.89999400000005,1577.0,2245.5
2009-08-18,1831.0,320.12399300000004,502.89999400000005,656.0,64.43,461.799988,1573.0,2282.5
2009-08-19,1835.0,318.691986,509.64999400000005,643.0,65.735001,459.299988,1588.0,2311.5
2009-08-20,1915.0,322.295013,517.0,645.799988,67.41999799999999,477.0,1614.5,2334.5
2009-08-21,1984.0,325.15799,527.799988,659.099976,67.639,484.799988,1666.0,2397.5
2009-08-24,2050.0,334.62701400000003,528.450012,664.099976,71.893997,517.5,1677.5,2514.0
2009-08-25,2050.5,334.858002,533.0,671.0,71.80100300000001,533.5,1702.5,2480.5
2009-08-26,2003.0,335.319,527.549988,668.599976,72.226997,566.0,1694.5,2381.5
2009-08-27,1978.0,340.76901200000003,525.700012,663.599976,69.717003,555.5,1692.5,2372.0
2009-08-28,2021.0,351.253998,532.0,672.099976,74.138,576.5,1711.0,2413.5
2009-09-01,1922.0,341.786011,519.5,643.900024,70.58899699999999,555.0,1687.0,2331.0
2009-09-02,1891.0,331.67099,541.650024,640.299988,66.194,530.0,1705.5,2312.0
2009-09-03,1944.0,324.511993,536.450012,644.0,66.387001,548.900024,1684.5,2345.0
2009-09-04,2001.0,324.927002,536.900024,658.299988,67.772003,557.0,1685.0,2415.5
2009-09-07,2007.0,332.085999,540.0,665.0,70.789001,566.5,1703.0,2464.5
2009-09-08,2036.5,328.39099100000004,543.0,654.299988,71.181999,560.5,1725.0,2552.0
2009-09-09,2046.0,338.737,554.049988,661.099976,70.716003,569.0,1757.0,2540.0
2009-09-10,2040.0,339.93798799999996,547.400024,654.299988,70.029999,558.0,1747.0,2545.0
2009-09-11,2055.0,341.97000099999997,543.450012,654.5,69.922997,556.0,1734.0,2618.5
2009-09-14,2066.0,341.786011,543.0,661.0,70.163002,550.0,1739.5,2605.0
2009-09-15,2069.0,340.862,543.5,670.5,69.717003,557.5,1749.5,2648.0
2009-09-16,2124.5,351.02301,547.349976,700.0,72.693001,561.0,1757.5,2723.5
2009-09-17,2125.0,349.406006,556.299988,717.200012,73.032997,564.0,1782.0,2740.0
2009-09-18,2072.0,345.157013,555.0,730.0,73.692001,563.0,1796.0,2738.0
2009-09-21,2050.0,341.786011,557.0,721.599976,71.648003,534.0,1802.0,2644.0
2009-09-22,2060.0,343.07901,561.099976,713.299988,71.71399699999999,534.0,1815.5,2707.5
2009-09-23,2069.5,342.940002,552.799988,711.099976,72.513,524.5,1787.0,2700.0
2009-09-24,2029.0,336.75100699999996,546.299988,703.400024,71.315002,520.0,1793.0,2643.5
2009-09-25,2059.0,329.777008,548.799988,704.200012,68.884003,520.0,1791.0,2630.0
2009-09-28,2072.0,337.166992,559.0,723.299988,69.084,516.0,1826.5,2686.5
2009-09-29,2043.5,341.092987,558.900024,725.799988,69.782997,520.0,1804.5,2670.5
2009-09-30,1993.0,341.786011,553.0,716.0,69.05100300000001,529.5,1804.5,2668.5
2009-10-01,1886.0,335.458008,541.0,698.0,66.07399699999999,505.5,1755.0,2576.0
2009-10-02,1876.5,329.54599,535.299988,686.5,63.091,466.39999400000005,1750.0,2505.5
2009-10-05,1951.0,334.210999,535.200012,689.900024,63.230999,485.60000599999995,1746.0,2564.0
2009-10-06,2100.0,341.647003,550.200012,702.200012,64.25700400000001,498.5,1800.0,2740.5
2009-10-07,2097.5,342.016998,540.599976,706.200012,63.696999,496.5,1777.5,2738.5
2009-10-08,2182.0,347.235992,545.5,712.099976,62.798,489.5,1767.5,2840.5
2009-10-09,2151.5,348.25201400000003,542.5,716.799988,62.591999,483.39999400000005,1797.5,2854.0
2009-10-12,2194.5,344.23400899999996,552.200012,718.0,61.000999,481.0,1839.5,2898.5
2009-10-13,2174.0,332.548004,546.799988,704.099976,59.742001,469.60000599999995,1823.0,2848.0
2009-10-14,2311.0,354.34899900000005,559.0,723.0,61.966,483.299988,1866.5,2998.0
2009-10-15,2216.0,350.931,555.599976,707.900024,60.867001,481.60000599999995,1839.0,2946.0
2009-10-16,2199.5,343.864014,559.099976,694.0,61.993,470.0,1859.0,2915.5
2009-10-19,2304.0,352.916992,574.200012,709.900024,61.259997999999996,469.200012,1903.0,2971.5
2009-10-20,2283.0,336.011993,569.0,694.0,60.827,465.799988,1894.5,2950.5
2009-10-21,2276.0,337.121002,573.0,703.0,60.926998,458.299988,1907.0,2975.0
2009-10-22,2285.0,331.62399300000004,565.0,690.099976,63.125,455.10000599999995,1881.0,2935.0
2009-10-23,2380.0,333.888,565.0,698.599976,64.077003,470.799988,1904.0,3000.5
2009-10-26,2330.0,325.71200600000003,567.099976,686.0,59.488997999999995,444.200012,1900.5,2971.0
2009-10-27,2268.0,313.889008,594.400024,680.5,55.827,408.049988,1933.5,2870.5
2009-10-28,2178.0,294.674988,584.400024,671.400024,53.27,396.0,1911.0,2673.0
2009-10-29,2300.0,304.835999,586.5,681.099976,57.264998999999996,433.700012,1856.0,2786.0
2009-10-30,2215.0,297.446014,572.299988,673.700012,57.951,419.89999400000005,1807.0,2693.0
2009-11-02,2287.0,304.835999,584.700012,690.0,56.598999,386.5,1812.5,2813.0
2009-11-03,2258.0,298.785004,580.299988,667.5,58.151001,359.299988,1802.0,2786.0
2009-11-04,2326.0,311.302002,581.400024,677.0,57.458,364.700012,1796.0,2863.0
2009-11-05,2344.0,307.00698900000003,587.099976,669.5,55.261002000000005,352.100006,1821.0,2874.0
2009-11-06,2386.0,310.839996,583.900024,683.299988,56.466,373.5,1807.5,2917.0
2009-11-09,2488.0,316.705994,595.200012,692.200012,56.745998,393.950012,1849.0,3042.0
2009-11-10,2434.0,300.540009,593.400024,720.0,56.738997999999995,390.299988,1855.0,3043.0
