Date,0.25,0.50,0.75,1.00,2.00,3.00,5.00,7.00,10.00,15.00
2011-11-14,5.2,5.6,5.95,6.25,7.15,7.72,8.27,8.44,8.48,8.46
2011-11-15,5.26,5.67,6.03,6.34,7.24,7.8,8.32,8.49,8.53,8.51
2011-11-16,5.32,5.72,6.06,6.36,7.24,7.8,8.33,8.5,8.54,8.51
2011-11-17,5.21,5.65,6.03,6.36,7.3,7.85,8.36,8.53,8.59,8.57
2011-11-18,4.82,5.42,5.94,6.36,7.48,8.03,8.44,8.54,8.56,8.52
2011-11-21,4.64,5.41,6.03,6.52,7.69,8.17,8.47,8.51,8.49,8.43
2011-11-22,4.72,5.58,6.24,6.74,7.78,8.16,8.38,8.44,8.45,8.44
2011-11-23,4.76,5.52,6.11,6.57,7.65,8.14,8.51,8.62,8.63,8.59
2011-11-24,4.76,5.39,5.91,6.34,7.45,8.02,8.45,8.56,8.57,8.55
2011-11-25,5.03,5.59,6.06,6.45,7.51,8.08,8.51,8.61,8.62,8.61
2011-11-28,4.96,5.48,5.92,6.29,7.33,7.91,8.42,8.57,8.61,8.6
2011-11-29,5.28,5.72,6.1,6.43,7.37,7.94,8.47,8.64,8.69,8.68
2011-11-30,5.27,5.66,6.0,6.29,7.18,7.76,8.34,8.55,8.61,8.61
2011-12-01,5.02,5.54,5.98,6.35,7.34,7.87,8.28,8.39,8.43,8.43
2011-12-02,5.08,5.61,6.05,6.42,7.37,7.85,8.23,8.35,8.42,8.44
2011-12-05,4.82,5.28,5.68,6.03,7.04,7.63,8.18,8.37,8.44,8.44
2011-12-06,5.08,5.56,5.97,6.31,7.24,7.75,8.15,8.27,8.32,8.34
2011-12-07,4.98,5.52,5.97,6.34,7.29,7.76,8.11,8.21,8.25,8.26
2011-12-08,5.01,5.61,6.09,6.47,7.4,7.82,8.15,8.27,8.33,8.34
2011-12-09,5.09,5.6,6.01,6.36,7.29,7.79,8.21,8.33,8.36,8.35
2011-12-12,5.38,6.0,6.47,6.85,7.7,8.05,8.26,8.32,8.33,8.34
2011-12-13,5.57,5.94,6.24,6.51,7.28,7.78,8.27,8.45,8.52,8.53
2011-12-14,5.72,6.04,6.32,6.58,7.35,7.84,8.33,8.5,8.58,8.59
2011-12-15,5.89,6.16,6.4,6.62,7.32,7.8,8.33,8.56,8.68,8.7
2011-12-16,6.1,6.33,6.54,6.73,7.37,7.82,8.32,8.53,8.63,8.65
2011-12-19,6.01,6.25,6.47,6.68,7.36,7.85,8.37,8.57,8.63,8.62
2011-12-20,5.81,6.09,6.34,6.57,7.29,7.76,8.23,8.37,8.33,8.21
2011-12-21,5.84,6.14,6.4,6.63,7.36,7.83,8.28,8.4,8.38,8.27
2011-12-22,6.03,6.25,6.47,6.67,7.34,7.83,8.38,8.62,8.72,8.7
2011-12-23,6.04,6.26,6.47,6.66,7.33,7.81,8.35,8.58,8.69,8.69
2011-12-26,6.02,6.24,6.45,6.65,7.33,7.82,8.37,8.6,8.73,8.73
2011-12-27,5.91,6.16,6.38,6.6,7.31,7.81,8.36,8.59,8.69,8.69
2011-12-28,5.9,6.14,6.36,6.56,7.23,7.69,8.21,8.46,8.62,8.66
2011-12-29,5.86,6.11,6.34,6.55,7.25,7.74,8.29,8.51,8.59,8.59
2011-12-30,5.7,5.97,6.23,6.47,7.22,7.7,8.18,8.36,8.45,8.47
2012-01-03,5.72,6.0,6.25,6.48,7.24,7.74,8.28,8.49,8.58,8.57
2012-01-04,5.74,6.0,6.23,6.46,7.19,7.7,8.25,8.47,8.57,8.57
2012-01-05,5.76,6.02,6.26,6.48,7.23,7.74,8.29,8.51,8.61,8.6
2012-01-06,5.77,6.03,6.27,6.49,7.23,7.74,8.29,8.51,8.61,8.6
2012-01-09,5.75,6.01,6.25,6.48,7.23,7.74,8.29,8.51,8.61,8.6
2012-01-10,5.8,6.04,6.26,6.47,7.18,7.65,8.19,8.47,8.71,8.82
2012-01-11,5.75,6.0,6.23,6.45,7.18,7.67,8.21,8.48,8.7,8.8
2012-01-12,5.73,5.97,6.19,6.41,7.13,7.6,8.13,8.4,8.61,8.7
2012-01-13,5.71,5.95,6.18,6.4,7.11,7.59,8.14,8.42,8.6,8.67
2012-01-16,5.69,5.94,6.17,6.39,7.13,7.61,8.15,8.42,8.62,8.72
2012-01-17,5.64,5.88,6.12,6.34,7.07,7.55,8.08,8.35,8.54,8.63
2012-01-18,5.64,5.9,6.15,6.38,7.11,7.56,8.07,8.33,8.55,8.65
2012-01-19,5.64,5.89,6.12,6.35,7.09,7.57,8.09,8.33,8.51,8.58
2012-01-20,5.63,5.88,6.11,6.34,7.05,7.51,8.03,8.29,8.49,8.58
2012-01-23,5.73,5.97,6.19,6.4,7.08,7.52,8.03,8.29,8.5,8.59
2012-01-24,5.75,5.97,6.19,6.4,7.11,7.55,8.03,8.3,8.57,8.74
2012-01-25,5.76,5.99,6.2,6.41,7.1,7.54,8.03,8.3,8.56,8.67
2012-01-26,5.73,5.96,6.17,6.38,7.04,7.47,7.95,8.22,8.46,8.59
2012-01-27,5.75,5.96,6.16,6.35,6.97,7.34,7.79,8.09,8.42,8.65
2012-01-30,5.79,6.0,6.21,6.41,7.06,7.45,7.9,8.19,8.49,8.69
2012-01-31,5.82,6.02,6.21,6.38,6.95,7.28,7.74,8.1,8.52,8.79
2012-02-01,5.82,6.02,6.21,6.38,6.93,7.23,7.63,7.96,8.38,8.69
2012-02-02,5.81,5.99,6.15,6.31,6.83,7.16,7.6,7.91,8.25,8.56
2012-02-03,5.8,5.97,6.13,6.28,6.75,7.08,7.52,7.8,8.09,8.41
2012-02-06,5.83,6.01,6.17,6.31,6.72,7.02,7.48,7.8,8.12,8.4
2012-02-07,5.78,5.96,6.12,6.26,6.67,6.97,7.43,7.74,8.0,8.17
2012-02-08,5.77,5.96,6.12,6.26,6.66,6.95,7.43,7.75,8.0,8.15
2012-02-09,5.8,5.99,6.16,6.3,6.74,7.05,7.53,7.84,8.1,8.24
2012-02-10,5.82,6.0,6.16,6.31,6.77,7.1,7.58,7.89,8.13,8.28
2012-02-13,5.78,5.95,6.11,6.25,6.68,7.0,7.49,7.8,8.05,8.21
2012-02-14,5.75,5.93,6.1,6.24,6.67,7.0,7.47,7.77,8.01,8.17
2012-02-15,5.87,6.04,6.18,6.32,6.74,7.05,7.52,7.82,8.06,8.23
2012-02-16,5.87,6.03,6.18,6.31,6.74,7.07,7.54,7.85,8.1,8.26
2012-02-17,5.87,6.02,6.16,6.29,6.72,7.05,7.53,7.84,8.09,8.26
2012-02-20,5.86,6.01,6.15,6.28,6.71,7.04,7.52,7.83,8.09,8.26
2012-02-21,5.88,6.03,6.16,6.29,6.71,7.04,7.53,7.84,8.11,8.28
2012-02-22,5.89,6.04,6.18,6.31,6.73,7.06,7.54,7.85,8.14,8.34
2012-02-23,5.89,6.04,6.18,6.31,6.73,7.06,7.54,7.85,8.14,8.34
2012-02-24,5.84,5.99,6.13,6.26,6.71,7.06,7.57,7.89,8.16,8.34
2012-02-27,5.86,6.0,6.14,6.27,6.71,7.07,7.56,7.86,8.11,8.29
2012-02-28,5.88,6.02,6.16,6.28,6.71,7.07,7.56,7.86,8.1,8.28
2012-02-29,5.87,6.01,6.14,6.27,6.7,7.06,7.56,7.86,8.12,8.31
2012-03-01,5.87,6.01,6.15,6.28,6.72,7.08,7.57,7.88,8.14,8.34
2012-03-02,5.85,5.99,6.12,6.25,6.69,7.05,7.55,7.85,8.09,8.29
2012-03-03,5.85,5.99,6.12,6.25,6.69,7.05,7.55,7.85,8.09,8.29
2012-03-05,5.88,6.02,6.15,6.28,6.72,7.07,7.56,7.85,8.1,8.3
2012-03-06,5.86,6.0,6.13,6.26,6.71,7.07,7.57,7.85,8.09,8.28
2012-03-07,5.83,5.98,6.13,6.27,6.74,7.08,7.53,7.82,8.11,8.32
2012-03-09,5.83,5.98,6.13,6.27,6.74,7.08,7.53,7.82,8.11,8.32
2012-03-10,5.83,5.98,6.13,6.27,6.74,7.08,7.53,7.82,8.11,8.32
2012-03-11,5.87,6.01,6.14,6.28,6.73,7.06,7.53,7.83,8.11,8.32
2012-03-12,5.86,6.01,6.15,6.28,6.73,7.08,7.55,7.84,8.1,8.29
2012-03-13,5.87,6.01,6.14,6.27,6.72,7.08,7.56,7.84,8.07,8.24
2012-03-14,5.89,6.02,6.15,6.28,6.73,7.08,7.53,7.77,7.98,8.16
2012-03-15,5.88,6.02,6.15,6.28,6.73,7.09,7.54,7.77,7.96,8.13
2012-03-16,5.88,6.03,6.16,6.29,6.73,7.06,7.48,7.72,7.94,8.12
2012-03-17,5.88,6.03,6.16,6.29,6.73,7.06,7.48,7.72,7.94,8.12
2012-03-18,5.88,6.03,6.16,6.29,6.73,7.06,7.48,7.72,7.94,8.12
2012-03-19,5.86,6.0,6.14,6.27,6.71,7.04,7.47,7.72,7.95,8.14
2012-03-20,5.88,6.02,6.16,6.28,6.72,7.03,7.44,7.71,7.99,8.21
2012-03-21,5.89,6.04,6.18,6.31,6.72,6.99,7.39,7.71,8.06,8.3
2012-03-22,5.91,6.05,6.18,6.31,6.72,7.0,7.42,7.72,8.04,8.27
2012-03-23,5.93,6.06,6.2,6.32,6.74,7.04,7.45,7.75,8.07,8.36
2012-03-24,5.93,6.06,6.2,6.32,6.74,7.04,7.45,7.75,8.07,8.36
2012-03-25,5.93,6.06,6.2,6.32,6.74,7.04,7.45,7.75,8.07,8.36
2012-03-26,5.9,6.04,6.18,6.31,6.74,7.04,7.47,7.75,8.05,8.3
2012-03-27,5.92,6.05,6.18,6.3,6.73,7.04,7.47,7.75,8.03,8.26
2012-03-28,5.92,6.06,6.19,6.32,6.74,7.06,7.51,7.79,8.02,8.22
2012-03-29,5.93,6.07,6.21,6.34,6.75,7.05,7.48,7.77,8.03,8.24
2012-03-30,5.98,6.11,6.25,6.37,6.77,7.06,7.48,7.77,8.04,8.26
2012-03-31,5.98,6.11,6.25,6.37,6.77,7.06,7.48,7.77,8.04,8.26
2012-04-01,5.98,6.11,6.25,6.37,6.77,7.06,7.48,7.77,8.04,8.26
2012-04-02,6.15,6.25,6.35,6.44,6.79,7.07,7.47,7.74,8.02,8.31
2012-04-03,6.1,6.2,6.3,6.39,6.73,7.05,7.52,7.78,8.0,8.22
2012-04-04,6.08,6.18,6.29,6.39,6.75,7.05,7.48,7.78,8.12,8.44
2012-04-05,6.09,6.2,6.31,6.41,6.78,7.09,7.52,7.82,8.13,8.45
2012-04-06,6.1,6.21,6.32,6.42,6.77,7.06,7.51,7.82,8.14,8.46
2012-04-07,6.11,6.22,6.32,6.42,6.77,7.07,7.51,7.82,8.14,8.46
2012-04-08,6.23,6.33,6.42,6.5,6.74,6.92,7.21,7.48,7.84,8.23
2012-04-09,6.21,6.32,6.42,6.52,6.86,7.12,7.5,7.78,8.11,8.45
2012-04-10,6.15,6.24,6.34,6.43,6.81,7.15,7.62,7.93,8.24,8.53
2012-04-11,6.13,6.22,6.32,6.41,6.79,7.14,7.64,7.95,8.23,8.52
2012-04-12,6.12,6.23,6.33,6.43,6.8,7.13,7.63,7.95,8.25,8.54
2012-04-13,6.1,6.21,6.32,6.42,6.78,7.11,7.62,7.94,8.22,8.5
2012-04-14,6.15,6.27,6.38,6.48,6.85,7.2,7.72,8.03,8.3,8.57
2012-04-15,6.15,6.27,6.38,6.49,6.86,7.22,7.74,8.06,8.32,8.59
2012-04-16,6.1,6.2,6.3,6.4,6.82,7.2,7.7,7.99,8.25,8.53
2012-04-17,6.12,6.21,6.31,6.4,6.78,7.15,7.67,7.97,8.23,8.49
2012-04-18,6.12,6.21,6.31,6.4,6.78,7.14,7.63,7.92,8.19,8.48
2012-04-19,6.15,6.25,6.35,6.44,6.77,7.11,7.62,7.93,8.21,8.47
2012-04-20,6.11,6.21,6.3,6.39,6.76,7.11,7.61,7.9,8.15,8.43
2012-04-21,6.11,6.21,6.3,6.39,6.76,7.11,7.61,7.9,8.15,8.43
2012-04-22,6.11,6.21,6.3,6.39,6.76,7.11,7.61,7.9,8.15,8.43
2012-04-23,6.12,6.23,6.34,6.44,6.82,7.17,7.66,7.96,8.23,8.5
2012-04-24,6.12,6.23,6.32,6.42,6.8,7.15,7.66,7.97,8.25,8.52
2012-04-25,6.12,6.22,6.31,6.4,6.75,7.12,7.65,7.97,8.25,8.48
2012-04-26,6.07,6.17,6.26,6.35,6.69,7.04,7.58,7.92,8.21,8.46
2012-04-27,6.12,6.21,6.31,6.4,6.76,7.12,7.64,7.96,8.24,8.5
2012-04-28,6.12,6.23,6.33,6.41,6.75,7.09,7.61,7.93,8.2,8.43
2012-04-29,6.12,6.23,6.33,6.41,6.75,7.09,7.61,7.93,8.2,8.43
2012-04-30,6.13,6.24,6.34,6.43,6.76,7.11,7.62,7.94,8.21,8.43
2012-05-01,6.13,6.24,6.34,6.43,6.76,7.11,7.62,7.94,8.21,8.43
2012-05-02,6.1,6.21,6.31,6.4,6.76,7.11,7.61,7.92,8.2,8.44
2012-05-03,6.12,6.22,6.31,6.41,6.78,7.13,7.64,7.95,8.21,8.45
2012-05-04,6.11,6.21,6.31,6.4,6.78,7.12,7.59,7.89,8.17,8.45
2012-05-05,6.12,6.22,6.32,6.42,6.8,7.13,7.61,7.91,8.21,8.49
2012-05-06,6.12,6.22,6.32,6.42,6.8,7.13,7.61,7.91,8.21,8.49
2012-05-07,6.11,6.2,6.29,6.38,6.74,7.08,7.58,7.91,8.22,8.51
2012-05-08,6.15,6.24,6.34,6.43,6.79,7.13,7.63,7.95,8.26,8.55
2012-05-10,6.14,6.24,6.33,6.42,6.8,7.15,7.66,7.97,8.27,8.54
2012-05-11,6.13,6.23,6.32,6.42,6.81,7.17,7.68,7.99,8.28,8.55
2012-05-12,6.16,6.25,6.35,6.44,6.82,7.15,7.62,7.92,8.24,8.59
2012-05-13,6.16,6.25,6.35,6.44,6.82,7.15,7.62,7.92,8.24,8.59
2012-05-14,6.16,6.26,6.35,6.44,6.81,7.18,7.69,7.99,8.27,8.56
2012-05-15,6.21,6.31,6.39,6.48,6.82,7.2,7.74,8.05,8.3,8.56
2012-05-16,6.23,6.32,6.41,6.5,6.88,7.24,7.77,8.09,8.39,8.76
2012-05-17,6.24,6.35,6.46,6.56,6.96,7.32,7.84,8.16,8.47,8.82
2012-05-18,6.32,6.43,6.53,6.61,6.93,7.29,7.84,8.21,8.55,8.91
2012-05-19,6.32,6.43,6.53,6.61,6.93,7.29,7.84,8.21,8.55,8.91
2012-05-20,6.32,6.43,6.53,6.61,6.93,7.29,7.84,8.21,8.55,8.91
2012-05-21,6.35,6.49,6.6,6.7,7.04,7.41,7.98,8.34,8.69,9.05
2012-05-22,6.44,6.56,6.66,6.76,7.13,7.49,8.05,8.45,8.84,9.13
2012-05-23,6.39,6.5,6.61,6.72,7.19,7.63,8.22,8.54,8.77,8.96
2012-05-24,6.41,6.55,6.67,6.8,7.28,7.68,8.18,8.43,8.65,8.92
2012-05-25,6.33,6.45,6.56,6.68,7.16,7.58,8.1,8.39,8.67,8.96
2012-05-26,6.33,6.45,6.56,6.68,7.16,7.58,8.1,8.39,8.67,8.96
2012-05-27,6.33,6.45,6.56,6.68,7.16,7.58,8.1,8.39,8.67,8.96
2012-05-28,6.31,6.46,6.6,6.74,7.19,7.49,7.98,8.38,8.78,9.06
2012-05-29,6.37,6.54,6.69,6.83,7.28,7.62,8.13,8.45,8.74,9.0
2012-05-30,6.43,6.59,6.74,6.87,7.29,7.65,8.16,8.47,8.75,8.96
2012-05-31,6.34,6.46,6.6,6.73,7.28,7.73,8.26,8.53,8.75,8.97
2012-06-01,6.4,6.57,6.73,6.87,7.37,7.73,8.19,8.48,8.8,9.15
2012-06-02,6.4,6.57,6.73,6.87,7.37,7.73,8.19,8.48,8.8,9.15
2012-06-03,6.4,6.57,6.73,6.87,7.37,7.73,8.19,8.48,8.8,9.15
2012-06-04,6.47,6.58,6.69,6.8,7.24,7.63,8.16,8.49,8.81,9.13
2012-06-05,6.48,6.62,6.75,6.88,7.32,7.67,8.22,8.63,9.05,9.37
2012-06-06,6.51,6.66,6.82,6.96,7.46,7.83,8.34,8.68,9.01,9.26
2012-06-07,6.67,6.79,6.9,7.02,7.51,7.91,8.43,8.68,8.86,8.97
2012-06-08,6.72,6.84,6.95,7.03,7.4,7.86,8.45,8.68,8.76,8.87
2012-06-09,6.43,6.58,6.72,6.86,7.4,7.85,8.33,8.51,8.63,8.91
2012-06-10,6.43,6.58,6.72,6.86,7.4,7.85,8.33,8.51,8.63,8.91
2012-06-11,6.43,6.58,6.72,6.86,7.4,7.85,8.33,8.51,8.63,8.91
2012-06-12,6.46,6.61,6.75,6.89,7.43,7.89,8.37,8.54,8.66,8.93
2012-06-13,6.47,6.61,6.75,6.87,7.31,7.67,8.22,8.55,8.79,8.93
2012-06-14,6.51,6.65,6.78,6.9,7.29,7.61,8.12,8.47,8.78,9.0
2012-06-15,6.57,6.71,6.83,6.94,7.29,7.64,8.16,8.48,8.76,9.03
2012-06-16,6.57,6.71,6.83,6.94,7.29,7.64,8.16,8.48,8.76,9.03
2012-06-17,6.57,6.71,6.83,6.94,7.29,7.64,8.16,8.48,8.76,9.03
2012-06-18,6.53,6.69,6.83,6.95,7.34,7.62,8.12,8.52,8.9,9.09
2012-06-19,6.56,6.71,6.85,6.97,7.42,7.79,8.26,8.52,8.75,8.96
2012-06-20,6.54,6.67,6.8,6.92,7.35,7.73,8.2,8.45,8.69,8.96
2012-06-21,6.58,6.72,6.84,6.96,7.37,7.69,8.16,8.47,8.79,9.05
2012-06-22,6.62,6.77,6.89,6.99,7.3,7.63,8.16,8.51,8.82,9.08
2012-06-23,6.62,6.77,6.89,6.99,7.3,7.63,8.16,8.51,8.82,9.08
2012-06-24,6.62,6.77,6.89,6.99,7.3,7.63,8.16,8.51,8.82,9.08
2012-06-25,6.6,6.76,6.89,6.99,7.28,7.6,8.15,8.53,8.88,9.15
2012-06-26,6.47,6.63,6.77,6.89,7.28,7.61,8.15,8.56,8.96,9.21
2012-06-27,6.61,6.77,6.9,7.0,7.3,7.63,8.18,8.56,8.9,9.14
2012-06-28,6.6,6.77,6.91,7.01,7.3,7.64,8.2,8.58,8.91,9.15
2012-06-29,6.41,6.59,6.75,6.89,7.28,7.6,8.11,8.46,8.79,9.07
2012-06-30,6.49,6.67,6.84,6.97,7.37,7.69,8.19,8.54,8.87,9.13
2012-07-01,6.49,6.67,6.84,6.97,7.37,7.69,8.19,8.54,8.87,9.13
